date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-06,137,USDC/WETH,19400.0,20361.705367021117,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20391.107550601184,421.2,2.5,0.0,373.40755060118386,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20550.111451312885,421.2,2.5,0.0,532.411451312885,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19325.19090801395,20095.217719624638,421.2,2.5,0.0,153.0749025305496,True,0.8899226992363678,True,True
2025-12-06,137,USDC/WETH,19400.0,20193.2163086632,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17166.569404088605,17774.179930079103,421.2,2.5,0.0,12.244831949611921,True,0.8899313337223835,True,True
2025-12-06,137,USDC/WETH,19400.0,20219.034901521096,421.2,2.5,0.0,201.33490152109584,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20304.769183492182,421.2,2.5,0.0,287.06918349218245,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18411.998164327022,19110.970692993375,421.2,2.5,0.0,-421.2,False,0.8899263520073426,True,True
2025-12-06,137,USDC/WETH,19400.0,20480.491495438167,421.2,2.5,0.0,462.79149543816743,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20388.799597619036,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20244.41857310925,421.2,2.5,0.0,226.7185731092511,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20482.998428392762,421.2,2.5,0.0,465.2984283927624,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20224.052925688848,421.2,2.5,0.0,206.35292568884756,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20451.14096202017,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20190.666481899854,421.2,2.5,0.0,172.96648189985422,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20297.936232118984,421.2,2.5,0.0,280.2362321189837,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20489.764856622995,421.2,2.5,0.0,472.0648566229945,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20529.33807449774,421.2,2.5,0.0,511.63807449774026,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20278.81959272759,421.2,2.5,0.0,261.11959272758827,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20192.936731735543,421.2,2.5,0.0,175.23673173554266,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20399.34609131461,421.2,2.5,0.0,381.64609131460816,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20538.876424139315,421.2,2.5,0.0,521.1764241393146,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20332.23022476587,421.2,2.5,0.0,314.5302247658699,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20424.087225870964,421.2,2.5,0.0,406.38722587096413,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17680.86696208872,18325.429965245585,421.2,2.5,0.0,44.05433353597812,True,0.8899292765321516,True,True
2025-12-06,137,USDC/WETH,19400.0,20325.498161451884,421.2,2.5,0.0,307.79816145188374,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20340.780432689204,421.2,2.5,0.0,323.0804326892037,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20322.89170889529,421.2,2.5,0.0,305.1917088952912,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20538.668118322847,421.2,2.5,0.0,520.9681183228465,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20340.314942666162,421.2,2.5,0.0,322.61494266616205,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20255.87098900188,421.2,2.5,0.0,238.1709890018799,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20270.007239105038,421.2,2.5,0.0,252.30723910503798,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20404.66664509507,421.2,2.5,0.0,386.96664509506877,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20463.525866250555,421.2,2.5,0.0,445.8258662505548,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20222.16643461826,421.2,2.5,0.0,204.46643461825875,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20465.006508844654,421.2,2.5,0.0,447.30650884465354,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17891.312068492574,18551.310104641416,421.2,2.5,0.0,57.38491546391572,True,0.8899284347517259,True,True
2025-12-06,137,USDC/WETH,19400.0,20306.679165334255,421.2,2.5,0.0,288.9791653342552,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20438.772256371474,421.2,2.5,0.0,421.07225637147417,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20181.786532921862,421.2,2.5,0.0,164.08653292186204,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20517.816793433754,421.2,2.5,0.0,500.1167934337543,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20506.371804478953,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18558.272373808304,19268.394999582444,421.2,2.5,0.0,100.83990203605697,True,0.8899257669105046,True,True
2025-12-06,137,USDC/WETH,19400.0,20464.4804378135,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20559.28952176492,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20193.150986773446,421.2,2.5,0.0,175.45098677344572,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20536.83654224879,421.2,2.5,0.0,519.1365422487913,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18597.411272791906,19310.532316192664,421.2,2.5,0.0,103.44693067283993,True,0.8899256103549087,True,True
2025-12-06,137,USDC/WETH,19400.0,20270.13621133501,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17787.28014906968,18439.62516989749,421.2,2.5,0.0,50.77221933711144,True,0.8899288508794037,True,True
2025-12-06,137,USDC/WETH,17753.61098590368,18403.48872412801,421.2,2.5,0.0,48.641628365291126,True,0.8899289855560563,True,True
2025-12-06,137,USDC/WETH,19400.0,20414.361063843604,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20434.291599678563,421.2,2.5,0.0,416.59159967856317,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20247.956890516576,421.2,2.5,0.0,230.25689051657605,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20342.82079642622,421.2,2.5,0.0,325.12079642621825,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20260.430575037008,421.2,2.5,0.0,242.7305750370076,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20451.76430273267,421.2,2.5,0.0,434.0643027326703,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20443.37551948588,421.2,2.5,0.0,425.67551948587857,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,17656.446246628366,18299.22994572131,421.2,2.5,0.0,42.519236626658994,True,0.8899293742150134,True,True
2025-12-06,137,USDC/WETH,19400.0,20269.850791778077,421.2,2.5,0.0,-421.2,False,0.8899223999999999,True,True
